"month","1951-1960","1961-1970","1971-1980","1981-1990","1991-2000","2001-2010","2011-2020","Current Climatology Trend (1991-2020)"
"JAN",20.09,21.24,20.05,19.16,19.46,19.23,19.39,
"JAN",,,,,,,,20.14
"FEB",20.4,19.37,21.22,21.2,22.51,21.37,23.96,
"FEB",,,,,,,,22.47
"MAR",25.1,23.97,26.45,25.7,25.72,26.52,25.04,
"MAR",,,,,,,,25.95
"APR",26.42,28.17,27.5,28.46,30.73,30.25,29.11,
"APR",,,,,,,,29.59
"MAY",29.87,30.42,31.16,30.89,31.87,31.68,31.06,
"MAY",,,,,,,,31.63
"JUN",29.79,31.34,30.12,31.23,31.56,30.48,32.27,
"JUN",,,,,,,,31.66
"JUL",29.14,28.46,28.86,29.46,30.18,30.16,31.34,
"JUL",,,,,,,,30.44
"AUG",29.08,27.99,28.46,29.79,29.37,30.28,30.28,
"AUG",,,,,,,,29.93
"SEP",28.87,27.49,28.01,28.67,29.87,30.32,29.31,
"SEP",,,,,,,,29.96
"OCT",27.78,26.25,26.14,28.53,28.3,27.92,28.79,
"OCT",,,,,,,,28.6
"NOV",22.17,22.13,23.13,22.48,24.65,24.53,22.45,
"NOV",,,,,,,,24.67
"DEC",16.49,18.6,18.6,21.72,19.11,21.77,20.75,
"DEC",,,,,,,,21.14
"JAN",20.22,18.15,19.79,21.61,17.86,17.72,19.09,
"FEB",22.09,21.41,20.8,19.89,17.92,23.13,23.64,
"MAR",24.07,26.82,25.3,24.89,25.4,26.13,24.59,
"APR",27.96,28.21,28.88,28.92,28.8,29.86,29.9,
"MAY",29.52,30.45,31.01,29.96,31.09,31.1,32.27,
"JUN",28.63,30.85,30.55,30.69,31.85,31.46,32.13,
"JUL",28.63,30.06,29.66,29.67,30.16,31.55,30.63,
"AUG",27.79,28.55,29.57,29.11,29.05,30.4,29.93,
"SEP",28.29,28.37,29.71,28.89,28.89,30.47,29.62,
"OCT",27.03,27.84,28.46,26.96,28.36,28.84,29.12,
"NOV",22.77,25.88,22.69,21.37,23.32,25.76,25.23,
"DEC",21.3,21.22,19.85,19.04,19.23,20.62,21.21,
"JAN",20.19,21.5,20.08,15.31,18.32,21.23,22.04,
"FEB",22.18,23.16,24.5,20.58,20.47,22.48,24.06,
"MAR",23.93,24.58,25.53,22.73,25.65,25.09,27.34,
"APR",27.02,28.65,29.79,27.8,29.51,29.68,29.4,
"MAY",29.87,30.8,30.2,31.03,30.99,31.94,32.13,
"JUN",29.46,31.72,30.77,30.96,30.65,31.54,31.88,
"JUL",28,30.28,29.3,30.63,29.94,30,30.79,
"AUG",27.24,30.29,28.85,29.41,29.91,29.88,29.18,
"SEP",27.61,28.83,29.17,29.1,29.55,29.88,29.98,
"OCT",26.41,25.34,27.89,27.14,28.85,29.21,27.89,
"NOV",21.8,22.14,22.08,24.34,25.86,25.44,25.54,
"DEC",17.44,20.57,20.76,21.47,22.22,21.3,21.25,
"JAN",19.06,19.45,18.21,18.15,21.79,20.89,21.35,
"FEB",22.98,20.98,21.99,22.87,20.95,21.36,22.35,
"MAR",25.48,24.86,24.53,27.06,23.68,25.73,27.49,
"APR",27.9,27.78,29.63,29.2,29.75,29.65,30.89,
"MAY",30.43,28.64,29.96,31.22,30.75,32.71,31.53,
"JUN",29.21,30.72,29.9,29.54,30.16,31,31.78,
"JUL",27.91,30.59,27.74,28.98,29.29,30.7,30.6,
"AUG",27.25,28.91,28.38,28.86,29.18,30.16,29.68,
"SEP",27.5,27.43,28.11,29.06,29.2,29.91,29.57,
"OCT",26.54,24.18,27.39,28.14,29.01,28.97,27.89,
"NOV",24.08,20.68,23.91,23.15,23.12,25.13,24.42,
"DEC",19.3,19.19,18.45,20.57,19,20.81,22.41,
"JAN",19.11,20.36,18.37,22.61,20.7,19.28,19.38,
"FEB",21.58,22.64,23.09,19.4,20.89,25.39,24.56,
"MAR",25.82,24.86,25.22,26.71,25.86,26.16,27.92,
"APR",28.48,26.72,28.81,27.75,28.72,29.88,27.5,
"MAY",30.1,28.54,30.41,30.25,30.93,30.7,31.74,
"JUN",29.47,31.14,29.47,29.7,32.14,31.51,32.09,
"JUL",29.23,31.33,28.87,28.21,29.54,30.16,31.63,
"AUG",28.63,30.97,27.51,28.9,29.91,30.44,31.63,
"SEP",28.48,27.58,27.7,28.18,29.58,30,31.54,
"OCT",27.51,24.45,26.52,26.9,28.29,28.3,29.8,
"NOV",23.28,22.12,23.85,24.16,22.67,24,24.84,
"DEC",18.88,20.47,19.28,21,20.04,23.6,18.94,
"JAN",18.12,21.4,19.44,19.91,20.01,22.27,18.6,
"FEB",23.9,21.25,21.45,23.31,22.55,24.32,22.58,
"MAR",26.68,23.81,26.37,26.83,25.95,26.23,28.97,
"APR",27.51,26.86,28.69,28.2,28.34,28.56,30.35,
"MAY",29.43,30.26,30.65,29.93,31.47,31.62,32.09,
"JUN",30.16,31.36,30.42,30.28,30.02,31.98,32.46,
"JUL",28.33,31.23,28.34,29.22,29.56,30.61,30.49,
"AUG",27.75,31.01,28.56,29.73,29.71,30.22,30.01,
"SEP",27.96,28.04,28.74,28.95,29.37,29.85,30.32,
"OCT",26.24,26.29,28.65,27.48,27.49,28.92,29.15,
"NOV",24.95,23.48,24.19,23.65,23.33,22.89,26.5,
"DEC",20.5,22.05,21.83,18.69,20.88,18.99,21.77,
"JAN",18.84,20.07,18.51,19.69,20.5,18.34,22.63,
"FEB",19.17,21.7,21.87,23.59,18.45,22.21,21.02,
"MAR",24.8,23.36,23.83,25.54,24.82,26.16,25.88,
"APR",27.36,28.03,27.17,27.81,28.65,29.93,30.19,
"MAY",30.32,29.67,30.17,30.36,30.56,32.49,31.85,
"JUN",30.6,30.58,30.22,30.5,31.45,31.31,32.41,
"JUL",29.65,29.77,28.92,31.12,29.47,29.11,31.37,
"AUG",29.25,28.95,28.53,29.9,29.54,29.61,30.82,
"SEP",29.7,28.43,29.12,29.88,30.49,29.14,30.23,
"OCT",28.6,26.35,26.02,27.25,28.63,28.8,28.33,
"NOV",25.67,22.37,22.86,25.05,24.15,25.61,24.68,
"DEC",21.76,21.5,19.19,20.65,20.65,21.59,23.28,
"JAN",20.45,19.96,18.81,19.96,18.79,20.03,19.09,
"FEB",20.32,20.63,22.3,21.47,21.22,20.76,25.93,
"MAR",26.05,24.63,24.78,26.29,23.99,27.43,27.81,
"APR",30.53,27.13,29.79,29.62,30.28,29.87,29.15,
"MAY",30.62,29.93,31.35,31.58,32.36,31.36,32.36,
"JUN",30.36,30.76,30.39,31.5,31.95,31.96,31.94,
"JUL",29.2,29.2,28.43,29.92,30.63,30.61,30.53,
"AUG",29.27,29.22,27.91,28.28,29.99,30.44,29.7,
"SEP",28.86,29.31,28.89,29.17,29.61,30.18,30.42,
"OCT",27.11,27.68,28.05,27.09,28.54,27.66,29.24,
"NOV",25.1,24.51,21.73,23.71,25.61,25.1,24.92,
"DEC",22.42,20.94,20.87,22.03,21.94,22.61,20.76,
"JAN",19.62,18.74,19.91,16.31,20.95,21.94,21.96,
"FEB",19.14,22.82,24.25,18.46,25.66,23.83,23.28,
"MAR",24.5,28.02,25.69,24.25,25.14,25.04,25.41,
"APR",28.98,29.25,30.05,29.12,28.33,31.34,29.41,
"MAY",31.11,30.44,30.62,30.97,31.64,31,32.52,
"JUN",31.23,31.53,31.2,31.12,31.46,32.51,31.84,
"JUL",29.26,29.71,30,30.46,29.85,31.01,31.27,
"AUG",28.04,29.11,29.27,29.93,29.32,30.56,29.36,
"SEP",28.13,29.76,29.53,29.95,29.88,30.81,30.25,
"OCT",26.76,28.51,28.39,27.39,28.04,29.24,28.22,
"NOV",24.32,24.14,25.7,24.17,24.89,24.86,25.45,
"DEC",20.74,21.96,18.78,20,21.7,21.12,21.19,
"JAN",19.14,19.9,19.83,20.54,20.34,22.57,18.34,
"FEB",22.36,22.01,21.51,19.97,21.33,24.9,21.12,
"MAR",24.74,24.58,26.49,22.82,23.77,26.67,26.78,
"APR",29.23,28.74,29.65,29.83,29.66,30.59,29.54,
"MAY",30.42,31.04,31.35,31.45,31.57,32.06,31.64,
"JUN",31.17,30.65,30.68,31.42,31.2,32.51,32.26,
"JUL",29.83,28.95,29.19,30.19,30.75,30.53,30.79,
"AUG",29.58,28.74,29.29,30.09,29.92,30.44,28.99,
"SEP",28.88,28.7,29.2,29.76,29.76,30.09,30.6,
"OCT",28.19,26.97,28.38,28.86,27.1,29.87,29.32,
"NOV",23.67,23.45,24.33,26.86,24.22,26.88,24.14,
"DEC",24.02,18.98,21,24.77,20.44,21.95,22.99,